Bahasa Indoesia,Bahasa Manggarai
ibu memasak di dapur,ine teneng one dapur ?
jadi basah semua celananya menyeberangi air banjir,baca keta taung dekon limbang wae wa'a
Kapan pertemuan berikutnya?,cepisa cumang kole?
tahu kamu persoalan dari ayah?,bae hau comong dise ema?
Kue itu dipanggang oleh nenek saya.,kue hitu tapa le empo daku
kau pergi ke jakarta dan kau singgah di bogor,hau ngo lau jakarta agu cenggoh le bogor
katanya kamu sakit,agut beti hau
tolong dikeruk pasir yang di dalam selokan air,ahir koe laing hoot bone ngali wae 
lancar jalannya air,dia lakon wae
coba lihat ususnya,lelo de ajon
mungkin ada yang membahayakan darinya,cala manga calangn one mai hia
oleh karena pembicaraan saya makanya mau dia beli kebunya joko,ajol tombo daku tara ngoeng hia weli uma di joko
biarkan saja kerbau itu tidak usah ditambat ,"ledo kaut kaba hitu, neka pongoy"
namun tetap sesekali dia lihat,"landing neka temo,  lelo kin"
jangan marah tuan,neka rabo ite ge
saya kena tipu dari anak-anak ini,aku hena akal data koe so'od
siapa punya siasat sampai kamu berbuat seperti itu?,akal de ceing tara pande nenggitum hau?
jangan berlari kalau ada jumpa anjing buas,neka mburuk ome manga cumang acu rani
jangan sampai dikejar dan digigitnya kita,jaga leor agu akit ite liha
si puput pergi mengetam padinya mamanya tadi,hi Pupt ngo ako woja dise ended bao
saya pergi keluar rumah mencari nafkah,aku ngo bana kawe hang
puput ambilkan kayu itu dong,"puput, ala haju hitu de"
si mama pagi sekali pergi potong daun pandannya,hi ende gula keta ngo ala rean 
begitu kuatnya berebut tanah dari om mereka,lengn campang tanah dise amang
padahal hati saya sudah sangat senang tenyata kamu berbohong,alang bengkes keta daku nai kali ata adongm hau
maunya datang kemarin saya kah ,alang mai one meseng ta
bisa saya buat semuanya nanti,alang pande laku ce pisa
posisi di belakang rumah kami dari rumah mereka,alang silin mbaru dami one mai mbaru dise
tolong kau jawab panggilan orang supaya jangan sampai naik darah buruknya,wale koe benta datah boto tuke dara da'atn
karena undangan mereka maka kami datang,wajol siro dise tara maigm
sakit perutmu sebab kamu makan pisang busuk,beti tukam le hang muku botekh
si adik usir kucing dengan tongkat kakeknya,hi ase sik pus le dongkar de empon
pada pagi mereka tiba tadi di sini,le gulas ise caid bao ce'e
"walaupun dia malas berkebun, tapi ada-ada saja kesibukan dirumahnya","aling po ngonden hia duat uma, landing manga-manga kaut gemergujuk one mbarun"
delapan yang kasih mereka ,alod ata teing ise 
dia sangat jarang pergi menerima foto,toe manga donden  keta ngo tiba foto 
ayam sesajian untuk penutupan peti mayat,manuk tudak ancem peti
kasihanilah kami,baeng koe  ami
lama tidak bertemu ayah mereka,nais toe ita agu emad
saya kasihan sama kamu,ba'eng keta laku hau e
"kalau ada dia punya, pasti dikasih, orang yang mempunyai belaskasih kaka itu","ome manga diha, toe-toet tei, ata manga nai bahi kae hitu"
terlalu kecil rumah ini untuk acara kawin,merik bailn mbaru ho'o latang te tae wagal
usir penyakit itulah kalau bisa dengan diusirnya,oke beti hitu ta ome nganceng weling moley
jangan makan sayur basi,neka hang ute banger
jangan sampai sakit perut,jaga beti tuka
jangan lupa bayar hutang,neka hemong bajar raung
dibeli baju baru oleh tantanya si james untuk dipakai waktu pergi misa paskah ,weli baju weru le inangn hia james te cuki cang ngo misa paskah
"tampar dia saya tadi, karena cerewet sekali kalau dinasihat oleh orang tua","baka hia aku bao, ai tokangangang keta ome toing lata tua"
banyak ketombemu karena malas untuk rutin mencuci rambutmu,do bakak dehau wajol ngonde te wewas terus wukm
kena ngompol semua celananya,hena bake taung dekon
tidak terlalu bagus nyala apinya dari pembakaran kayu mentah,toe danga kete dia apin tapa haju bakes
basuh dulu muka kalau bangun tidur,baki di ranga ome to'o toko
bagus sekali tali erat sarung parangmu ayah,dia keta oles de bako kope dite ema
badan putih,weki bakok
ayam putih,manuk bakok
kalau jalan di tengah saja,ome lako one breha salang kaut
kerbau berbunyi,kaba runingy
"begitu melihat orang yang memakai mahkota, tertawa tidak karuan hatinya ","woko ita ata pake bali-belo, belo-balot toe nipu nain"
kuda zebra,jarang balo
anjing hitam putih,acu balo
ambil satu balok itu,emi can balok hitu
riang sekali wajahnya waktu kedatangan pacarnya,bambas keta rangan du cai nacan
banyak air yang tumpah di jalan air yang dibawa si erwin,do ata bambek one salang wae ba di erwin
terkena wabah babi peliharaan saya minggu lalu,hena le bambo ela na'ang daku minggu olo
cari tempat lain untuk buat rumah mereka,kawe wejang bana te pande sekang dise
panggul skop tadi saya lihat dia pergi ke kebun,pola bancik bao itan laku ngo wa uma
ubi banger,tete banger
di bekas kampung ada mata air,eta bangka beo manga mata wae
hangat rasanya tinggal di rumah papan,mud noingn kaeng one mbaru banggang
si james namanya keponakannya jimmy,hi james ngasangn toa dise jimmy
berjalan di pematang ketika mengamati padimu,lako one pematang cang lelo wojam
tadi berangkatnya,bao ngon ga
orang bodoh kamu jadinya kalau dibeli olehmu mobil tua itu,ata bengot de hau ome weli le hau oto tu'a hitu
"saya pelihara kambing, kerbau, monyet anjing dan kucing","aku piara mbe, kaba, kode, acu agu puss"
beri makan kambing itu,teing remang mbe hitu
saya ada sapi di kebun,manga japi daku one uma
luka diperutnya kena cambuk waktu permainan caci,reu one baran hena larik cang caci
serak suara jadinya karena menyanyi sepanjang malam,bares muing wajol dere tedeng wien
berdoa dihari minggu di rumah saya,ngaji leso minggu one mbaru daku
di kampung tempat saya lahir,sale beo bate loas daku
bagi dua saja makanan ini,bati sua kaut hang ho'o
pergi mengikuti ibu saya,ngo lut ende daku
bangun sudah,to'o ge
dataran luas di dekat gunung,bea mese sale lupi golo
coba dibuat rata sedikit lapangan di sana,damang pande bea koe plein hio ta
semai biji padi di tanah kering,bebeng wini woja one tana masa
tebas rumput di depan rumah,babar remang bolo mai mbaru
jalan berpisah sejak dari tebing,lako becang pu'ung sili mai kebe
gemuk sekali selama dia tinggal disini,bece keta lawang  pongo ce'en
besi semua tiangnya rumah dia,beci taung sirin mbaru diha
sudah kenyang aku,becur aku ga
terpisah kelompok mereka sudah,behas uku dise ga
suami istri itu sudah cerai,rona wina hitu poli behasd
kami lama sudah tinggal di sini sudah,ami beheng kaeng cee ga
"Ayah, ayo kita makan siang!","Ema, mai hang leso ga!"
Dimana ayah menyimpan sarung?,Nia na’an towe dite ema?
"ibu hati-hati dijalan, ada mobil!","ende de di’a lako, jaga oto!"
belikan saya permen!,weli bombon koe aku!
"Ibu, saya berangkat ke sekolah dulu!","Ende, aku ngo sekola di e!"
"jangan berkebun dulu, istirahatlah sebentar!","emo ciwal ga, istirahat koe di!"
singgah di rumah dulu sampai hujannya berhenti!,iling ce mbaru di gereng meti usang!
saya lapar ! Ambilkan saya makan,darem aku ! emi koe hang ta
om minta uang!,Amang tegi seng pe!
Berapa harga sayuran ini om?,Pisa harga ute so amang?
Lagi jalan-jalan sore Om?,"Amang, lako mane bo?"
"Tanta, saya pesan baju yang bagus!","Inang, aku pede baju di’a e!"
Tanta jangan lupa untuk membelinya!,neka hemong weli le inang!
"Tanta, apa nona-nya ada?","Inang, cala manga enu?"
Sampaikan salamku untuk nona!,Salam daku latang enu!
"Tanta, berapakah harga kacang tanah ini satu kilogram?","Inang, pisa harga koja so ca kilo?"
"Kakak, bolehkah saya meminjam sepatumu?","Kae, nganceng celong koe sepatu dite laku?"
Karena sepatu saya sudah rusak,Ai rusak daku spatu ga
"Kakak, bolehkah saya meminta bahan untuk ujian besok?","Kae, nganceng tegi koe laku bahan kut ujian diang?"
"Adik, kemarilah!",Ase mai ce!
Mari kita sama-sama membantu ibu memasak!,Mai campe koe ende cama-cama teneng!
"Adik, sekarang lagi hujan!","Ase, reme usang ho e!"
Mari singgalah sejenak di rumah hingga hujan berhenti!’,Mai cenggo cekoen ce mbaru di sampe meti usang!
jam berapa kira-kira tiba di Ruteng?,jam pisa kira-kira cai ce Ruteng tong?
Nanti kami yang akan jemput!,Kut jemput lami tong!
kami akan kerumah besok!,ami ngo one mbaru diang!
Jangan lupa masak yang enak ya?,Neka hemong teneng sot enak e?
bolehkah saya ikut pergi tembak babi hutan?,nganceng lut aku ngo tembak motang?
bolehkah saya ikut pergi ke pasar?,nganceng lut aku ngo sale pasar?
tolong belikan garam di warung!,ngo koe weli ci’e sina kios!
jangan main air hujan nanti bisa jatuh sakit!,neka labar wae usang boto beti!
jagalah kesehatan dan janganlah lupa berdoa agar Tuhan selalu menyertaimu,Lami di’a weki agu neka hemong ngaji kut kamping le Mori
mau minum apa? ,ngoeng inung apa Kopi ko teh?
Kopi atau teh?,Kopi ko teh?
tolong buatkan saya secangkir kopi!,pande koe kopi lantang aku ta de!
kenapa rumah sepi sekali? ,co tara lingi-lengot keta mbaru ho'o? 
Kemana om dan tanta?,Ngo nia ise amang agu inang?
kapan datang?,one pisa maim?
kita sama-sama ke pasar ya?,ngo cama wa pasar de?
apakah anda mau minum secangkir arak?,cala ngoeng inung tuak?
Demikian sabda Tuhan!,Nenggitu reweng de Morin!
"Kalau dia berbuat begitu, maka agu juga demikian!","eme nenggitu panden hia, aku kole pande nenggitu!"
"Kalau begitu, Aku pergi! ","eme nenggitu, aku ngok ga!"
Aku dan dia juga!,aku agu hia nenggitu!
Baik hari ini maupun besok!,"Nenggitu leso ho’o, nenggitu kole diang!"
Sikap seperti itu yang dikehendaki Tuhan!,Ba weki nenggitu ata ngoeng de Morin!
Mulai dari aku begitu juga dia!,"Pu’ung one mai akun, nenggitu kole hia!"
Begitu contoh pembawaan yang baik!,Nenggitu wintuk ata di’an!
"Begitu juga, mereka turut serta!",Nenggitu kole ise ones!
Begitupun dia ikut!,Nenggitu kole hia ngoy!
"Aku, begitu juga mereka pergi ke situ!","Aku, nenggitu kole ise ngo nitu!"
Begitu cara membuatnya kah?,Nenggitu neng panden ko?
Begitulah pembawaan yang dikehendaki Tuhan!,Nenggitu de wintuk ata ngoeng de Morin!
Begitu sudah pembawaan yang baik!,Nenggitu ta wintuk ata di’an!
Habis begitu saja itu! ,Poli kat nenggitu hitu!
Bagaimana cara menyelesaikannya?,Co’oy kawe rajan ga?
Sejak semula hingga berakhirnya,"Pu’ung du wangkan, nenggitu kin dengkir len tai!"
Mulai hari ini hingga besok hari!,"Pu’ung one mai leso ho’o, nenggitu kole diang!"
"Kalau begitu, kita pergi sudah!","eme nenggitu, ngod ge!"
"Dengan demikian, selesailah sudah!","eme nenggitu, cemoly gi!"
Begitu sajalah dibuatnya apa itu! Di sini,Nenggitu kaut panden apa hitu!
Begitu saja buatnya,Nenggitu wa’y kat pandén!
Kau tinggal di mana cantik?,Ka’éng nia hau molas?
Aku dengan dia!,Aku agu hia
Saya dengan mereka!,Aku agu ise
Aku atau dia?,Aku ko hia?
Aku dan dia.,Aku agu hia!
Mereka dan dia!,Ise agu hia!
"aya mau ajak dia, namun tidak mau!","Aku ngoeng dade hia, landing hia toe ngoeng!"
"Dia memang pantas untuk dinikahkan, namun dia masih sekolah!","Bo jepek’en te kawing laing, landing toe di poli sekolan"
"Karena dia ada halangan, makanya dia tidak pergi","Ajol hia manga do’ong, itu tara hia toe ngon"
Makanya dia tidak pergi karena ada halangan!,"Itup tara toe ngon, ajol le do’ong!"
"Tetapi karena dia memang tidak mau, makanya tidak boleh dipaksakan!","Landing ga, ai hia toe meng ngoengn, itup tara toe nganceng sutut keta te bantangn!"
Dia sebenarnya bisa dinikahkan tetapi belum cukup umur!,"Bo kali nganceng te kawing laing gi, landing’en ga toe dé co’o co’on uwan!"
Dan Juga kau,Nenggitu kole hau
"Bukan hanya dia, bagaimana dengan mereka?","Toe hanang hia, co’os ise?"
Pekerjaannya tidak hanya sebagai Jurnalis tetapi juga sebagai seorang Pemimpin!,Toe hanang Jurnalis gori diha cau kole lihay ngasang Landuk!
Tidak hanya itu tetapi ada juga yang lainnya!,"Toe hanang hitu, manga kid iwod!"
Yang kumau bukan uangmu tetapi kasih sayangmu!,"Ata ngoeng daku, toe sengm, cewe mesen momangm hitu!"
Mungkin tidak mau!,Am ogon ketay!
Mana mungkin itu terjadi sementara dia masih jauh!,"Co’o ketay ngancengn eh, hia gah tadang kin!"
"Mana mungkin dia mau, tambahan lagi saya ini orang tidak berada!","Co’o keta ngoengn eh, cewen woko aku ata lengge dendut!"
"Yah, dia kaya tetapi tidak ganteng dan tidak berpendidikan!","Bo boran, landing toe manga reban agu sekolan!"
"Dia seenaknya mengambil barang saya, sementara saya setiap hari membanting tulang mencari rezeki","Di’a keta hia ga emi kaut ceca daku, lelo aku gah lete bari ngo kawe pa’eng te mose nai"
Tetap Saja,Ruda nenggitu!
Sama Seperti,Cama neho
"Yah, begitu sudahlah nasib ini!","Yah, nenggitu kat meng mose ho’o gah!"
Apa pun juga,Sanggen kat!
"Karena itulah, makanya","Ali le hitu deh, tara!"
Karena itulah,Wiga le hitu neng!
Apa pun juga.,Co’o kat taran!
Apa pun yang terjadi!,Neho nia kat cain sina mai!
Oleh Karena Itu.,Landing le hitu neng!
"Bagaimana sudah, jalan sudahkah?","Co’oy gih, lako ge koh?"
Di mana pun juga,Nia kat néng wan hitu!
Ke mana sekarang?,Ngo nia ge? 
Saya pergi ke bawah sana!,Ngo wa ho’o e!
Kami ke bawah sana!,Ngo wa ho’o ami e!
Kalian pergi ke mana?,Ngo nia meu ge? 
Kami pergi mencari kayu ke bawah sana!,Ngo rocik haju wa ho’o e!
pergi ketemu pacarku!,Ngo cumang hi naca dakud ta!
Jalan-jalan saja!,Lako-lako kat e! 
kami pergi memancing ikan sekarang!,ami ngo pekang ikang e!
"Bagaimana sudah, jalan ke mana?","Co’oy ga, lako niad ge?"
Jalan ke mana saja!,Lako nian kat ta de!
Mana yang baik ini makanan?,Nia ata diad hang so’o ge?
"Makan yang mana saja, terserah!",hang nian kat ta de!
Makan yang mana saja!Kita duduk di mana?,Lonto niad ge? 
"Bagaimana sudah, di sini masih ada jeruk yang belum matang!","Co’os ge ta, cait manga ata toém te ed nderu so’o e?"
Di mana saja!,Nia-nian kat ta! 
Ke Rumah Ijuk sekarang!,Ngo wa Mbaru Wunut e! 
Tidak tahu lagi mungkin mereka pergi ke toko!,"Aik de, aram ngo wa tokong ise! "
Cari di sekolah!,Kawe one sekola! 
"Biarkanlah kalian pergi, aku tak peduli!","Maram ngom me, ai co’om laku to’ong!"
tidak jadi pergi kah?,Toe ngod ko?
Besok baru kita pergi!,Diang po ngod de!
Sebentar baru saya pergi!,To’ong po ngok e!
apakah anda mau rokok?,cala ngoeng rongko?
tolong gantikan ibu untuk ikut arisan karena ibu tidak enak badan,tegi campe lut arisan ai tema danga sehat ende
ambilkan sirih pinang ibu!,emi koe cepa de ende!
mari kita ke kebun untuk menanam ubi,mai ga ngo weri tete lau uma
mari kita ke gunung mencari kayu,mai ga ngo kawe haju le poco
mari kita bermain sepak bola!,mai main bola!
mau kemana?,kut ngo nia? 
Mampirlah ke rumah ini dulu!‘,cengo ce mbaru di!
Selamat sore pak guru! Pak guru hendak kemana?,"Tuang guru, tabe mane! kut ngo nia tuang guru?"
"Romo, mungkin bisa besok malam pimpin misa di rumah duka?","Tuang, cala nganceng pimpin koe misa arwah eta mbaru susah diang wie?"
ingin lauk apa untuk makan siang hari ini?,ngoeng pareng apa kut hang leso tong?
kapan akan dilaksanakan kerja bakti?,cepisa mulai dite kerja bakti?
"Yang sangat kami hormati, bapak dan ibu bupati!","Ata hormat keta lami, ema agu ende bupati!"
Selamat pagi bapak! Selamat pagi ibu!,Tabe gula pa! Tabe gula bu!
matikan televisinya dan segera tidur karena besok harus sekolah!,temo det nonton hitu toko ga ai sekolah diang!
apakah tugas matematikamu sudah dikerjakan?,poli de hau kerja tugas matek ke?
Rober ayo kita ke sungai untuk memancing ikan,"Rober, mai ge ngo deko ikan sina ngali"
"Ipong, ayo kita pergi menonton pertandingan bola volly!",Ipong ngo nonton maen volly de!
"Bapa Laras, katakan pada mama laras jangan lupa nanti sore ada arisan","Bapa Laras, tae mama laras neka hemong arisan tong mane"
Apakah anda sudah makan om?,Poli ite hang amang?
"Rin, kamu sedang apa?","Rin, pande apam hau?"
Mama Veren tidak ikut kerumah ayah kamu kah?,Mama Veren toe ngo le mbaru dise ema meu ko?
"Bu Guru, kenapa anda tidak datang ke sekolah kemarin?","Bu Guru, co tara toe mai ce sekolah ite meseng?"
"Bapak Bupati, apakah anda bisa mengikuti upacara pembukaan pameran besok?","Ema Bupati, cala nganceng ite lut acara pembukaan pameran diang?"
Saya orang manggarai,aku ata manggarai
Kami sementara panen padi sawah,Ami  reme ako woja ne sawa
Saya mau makan buah apel,Aku ngoeng hang wua apel
Saya bisa berenang di air laut,Aku nganceng Anging one wae tacik 
Anjing itu makan tikus mati,Acu hitu hang lawo mata
Jangan pergi curi kelapanya orang,Asi ngo tako nio data
Saya senang melihat awan,Aku senang lelo Awang
Saya tidak suka menipu orang tua,Aku toe ma ngoeng Adong ata tu’a
Saya tahu jawab pertanyaan dari dosen,Bae tahu Aku Bae wale rei de dosen
Adik saya cari botol mau bawah air di sekolah,Ase daku kawe Botol kut ba wae ne sekolah
Kau semakin putih sekrang,"Hau tamba Bakok ho,o ga"
Kau bodoh sekali,Hau bengot tu’ung
Saya pergi panggil adik  di kebun,Aku ngo Benta ase sili uma
Betis saya sakit semua,Beti taung daku Bocel
Saya tau  rumahnya sinta yang dia tinggal sekarang,"Aku Bae mbaru ata kaeng di sinta ho,o ga"
Saya sakit leher,Aku beti Bokak
Bambu yaitu batangnya besar dan bias dijadikan tiang rumah,"Betong hitu pu’u na mese, agu nganceng kut siri mbaru"
Kakak saya pergi cari rebung mau masak sayur siang,Ka’e daku ngo kawe Bok kut  ute leso
Bapa saya pergi siram bibit di sawah,Ema daku ngosiram Bibit sili galong
Saya pergi beli bengkuang di pasar,Aku ngo weli Bengkuang sale pasar
Adik  saya tuli pengaru ada sakit di telinganya,Ase daku Bongot ajol ma beti ne tilu
Besi ini berat sekali,Mendo tu’ung  beci ho
Saya mau makan sayur boncis,Aku ngoeng hang ute Buncis
Saya  pergi beli seng di took untuk atap rumah,Aku  ngo weli Belek one toko kut atap mbaru
Saya sakit kepala pengaruh jatuh,"Aku Beti s,ai ajol pa,u"
Saya mau pulang kampung,Aku ngoeng te kole Beo 
Saya memasak sayur brenibon,Aku teneng ute Brenibon 
Kayu  kemiri itu sudah lapuk,Haju welu hitu Bowok gi
Pipi saya bengkak pengaruh sakit gigi,Pacu daku Bara ajol beti ngi’is
Buku saya basah semua pengaruh kena air,Buku daku Baca taung si pengaru hena le wae
Saya pingsan di kampus,Aku Boat sale kampus
Ayah pergi beli tofa di pasar,Ame ngo weli Beci ne pasar
Saya pergi tebas rumput pematang,Aku ngo Babar remang pematang
Saya satu pergi jalan-jalan,Aku Ca ngo lako-lako
Hati-hati menggunakan sabit awas tangan luka,Dedia pake Cabit jaga reu lime
Febi Cau lime daku,Febi memegang tangan saya
Saya sementara jemur cengkeh,Aku reme pari Cengke 
Saya tidak sama dengan sinta,Aku toe Cama agu hi sinta
Kami sementara menggali tanah di kebun,Aku reme Cake tana one uma
Saya pergi mandi di kali,Aku ngo Cebong One ngalor
Saya membawa kapak di kebun,Aku ba Cola sale uma
Kecoa itu masuk ke dalam kami punya rumah,Cigar hitu ngo one mbaru dami
Siapa nama mu?,Ceing ngasang dehau ?
Dingin sekali air ini,Ces keta wae ho
Saya pergi membeli garam di pasar,Aku ngo weli Ci’e one pasar
Saya makan bawang putih,Aku hang Comu bakok
Dia menyentuh tangan saya,Hia Cegong lime daku
Saya pergi kencing di Wc,Aku ngo Cio kakus
Saya membuka kain di keranjang,Aku Cengka kain one keranjang
Siku saya sakit,Ciku Daku beti
Saya sering makan sedikit  kalau makan pagi,Aku sering hang Cekoe kat eme hang gula
Pohon mangga itu banyak sekali cabangnya,Pu’u pau hio do keta Dangka 
Saya tidak dengar anak itu menangis,Aku toe ma Denge retang de anak hitu
Ibunya anak itu meninggal akibat melahirkan,Ende de anak hitu mata le Dading
Anak kecil itu  baik sekali sifatnya,Anak koe hitu di’a tu'ung gauk
Mereka orang banyak yang pergi jalan-jalan,Ise ata Do Ngo lako lako
Di  kami punya kebun banyak daun kering,One uma dami do saung Dango
Celana saya kena darah semua,Deko  daku hena le Dara taung e
Saya senang makan durian pengaruh enak sekali,Aku senang hang Durian ajol mecik keta
Nenek saya kalau jalan  pakai tongkat,Nene daku  eme lako pake Dongkar mole
"Jamur adalah jenis tumbuhan yang tidak berdaun dan tidak berbuah, dan bentuknya seperti payung","Denger ca jenis po’ong ata toe ma saung agu wua na, agu hia ata cama nu payung e"
Celana ini mama yang beli,"Deko ho,o ata weli di ende"
Saya lapar ada makan kah,Aku Darem manga hang ko
Saya menangkap burung merpati,Aku Deko Burung merpati
Saya pergi beli beras dipasar,Aku ngo weli Dea one pasar
Besok hari ulang tahun saya,Diang leso ulang ntaung daku
Bapak  saya bisa menganyam nyiru,Ema daku nganceng nanang duku
Saya di kejar oleh anjing,Aku Dolong le acu
Saya bukan orang jahat,Aku toe ata Da’at
Saya sementara gendong adik,Aku reme Eko ase
Saya pergi ambil buku,Aku ngo Emi buku
Saya pergi kasi makan babi,Aku ngo teing hang de Ela
Gunung itu tinggi sekali,Langkas tu’ung de Golo hio
Saya  pergi beli gula di pasar,Aku  ngo weli Gola Sale pasar
Saya pergi beli gunting,Aku ngo weli Gunting 
Saya tidak suka baunya daun gamal,Aku toe ngoeng wau de saung Gamal 
Saya senang jalan siang kerena terang,Aku senang lako leso ai Gerak 
Kaki saya sakit pengaru berdiri terus,Wa’I daku beti pengaruh Hese terus
Walang sangit adalah sebangsa serangga yang baunya sangat tajam,Hama hitu cama nu serangga ata da’at ne wau na
Saya dengan adik saya pergi cari kayu di hutan,Aku agu ase daku ngo kawe Haju Sina puar
Saya senang makan nasi dingin,Aku ngoeng Hang hang ces
Saya senang minum air teh,Aku senang Inung wae te
"Harimau itu binatang yang rupanya seperti harimau kecil, dan biasa dipiara oleh manusia",Indus Hitu cama ne harimau koe agu nganceng  piara le manusia
Saya senang hidung mancung,Aku senang Isung mongko
Saya cari jarum mau jahit baju,Aku kawe Jarung kut  ja’it baju
Kami tidak memelihara kuda,Ami toe manga piara Jarang 
Kayu jati itu bisa membuat tiang rumah,Haju Jati hitu ngance te tiang mbaru
Badan saya gatal semua pengaruh mandi air hujan,Weki daku katel Taung pengaruh cebong wae using
Saya mau makan buah,Aku ngoeng keta hang  wua
Saya tidak suka badan kecil,Aku toe senang weki Koe 
Saya suka makan sayur Kol ,Aku senang  hang ute Kol 
Saya pergi memindahkan kerbau di kebun,Aku ngo pindah Kaba Sale uma
Saya pergi beli karung untuk simpan padi,Ine ngo weli Karung kut na woja
Saya suka makan buah sukun yang sudah digoreng,Aku senang hang wua Kerara Ata poli goreng
Ayah pergi membuat kandang babi di belakang rumah,Ema  ngo pande Kandang ela musi mai mbaru
Saya pergi petik  papaya masak di pasar,Aku mo pua Ka’ung te’e sale uma
Ayah saya pergi bajak di sawah,Ema daku ngo Kalek One  sawa
Saya suka minum kopi,Aku senang inung Kopi 
Saya takut monyet,Aku rantang Kode 
Saya suka makan udang,Aku ngoeng hang Kuse 
Saya suka makan asam,Aku ngoeng  hang Kaca
Bagaimana cara membuat kue,Co caran pande Kukis 
Kami  ada pohon kampas,"Dami manga pu,u kampas"
Kami punya rumah tidak ada pagar,Mbaru dami toe manga Kena 
Tolong garuk saya punya tangan,Kerok ke lime daku
Berapa harganya cincin ini?,Pisa hargan Kila ho’o?
Saya suka makan kentang,Aku senang hang Kentang 
Saya suka makan sirsak,Aku senang hang Kroso
Saya senang makan kacang tanah yang sudah goreng,Aku ngoeng hang koja ata poli cero
Saya pergi pilih kapuk di kebun,Aku ngo pilih Kawu Sili uma
Panas betul di kupang,Kolang tu’ung ce kupang
Hati –hati menggunakan parang awas tangan luka,"Dedi,a pake Kope jaga reu lime"
Saya suka makan sayur kangkung,Aku senang hang ute Kangkong 
Saya  pergi tanam jagung di kebun,Aku ngo weri Latung Sili uma
Saya menggali tanah menggunakan linggis,Aku cake tanah pake Linggis 
Saya tida suka makan belimbing,Aku toe ma ngoeng hang Lindi 
Saya  rambutnya panjang,Aku senang wuk Lewe 
Hari ini panas sekali,Kolang tu’ung  Leso ho’o
Saya pergi cari lengkuas di kebun,Aku ngo kawe Laja sili uma
Saya pergi cari benang untuk jahit,Aku ngo kawe Lawe kut jahit deko
Periuk adalah tempat untuk masak nasi,Lewing Hitu tempat kut teneng hang
Saya suka makan sayur labu,Aku senang hang ute Labu 
Lumut itu banyak tumbuh di batu,Lamung do todo one watu
Sandal saya terapung di air,Sandal daku Lenteng one wae
Saya suka pergi jalan -jalan,Ase ngoeng ngo Lako 
Saya pergi cari haia di kebun,Aku ngo kawe Lia sili uma
Saya tau menganyam tikar,Aku  bae rojok Loce
Saya suka kulit halus,Aku ngoeng Luit lomos
Kalau musim hujan lalat banyak sekali,Ome musim using do tu’ung Lali 
Saya mau punya pacar yang berbadan tinggi,Aku ngoeng manga genok sot weki langkas
Saya pergi petik daun kemangi,Aku ngo ako saung Laci 
Saya tidak suka makan tikus,Aku toe ma ngoeng hang Lawo 
Saya takut digigit lipan,Aku rantang akit le Lipang 
Saya reme jepur pakaian,Aku reme Limba pakaian
saya pernah digigit kalajengking,Aku pernah akitn le Letik 
saya sementara duduk di kursi,aku reme Lonto one kursi
Tangan saya luka,Lime daku reu
Saya membawa linggis di kebun,Aku ba Linggis One uma
Lidah saya rasanya pahit sekali,Lema daku pait keta rasan
Saya suka makan daging ayam,Aku ngoeng hang nuru Manuk 
Sembako bisa membuat rokok,Mbako ngance pande rongko  laing
Saya suka makan daging kambing,Aku senang hang nuru Mbe 
Saya senang lari pagi,Aku senang Mburuk le gula
Saudara saya bisa membuat meja dari kayu,Nara daku ngance pande Meja one mai haju
Saya suka badan besar,Aku ngoeng keta weki Mese 
Saya suka memakai baju hitam,Aku senang pake baju Miteng 
Tikus itu mati karena kelaparan,Lawo hitu Mata ajol darem
Saya tidak suka makan jambu mente,Aku toe ma ngoeng hang jambu Mente 
Kemarin kami pergi ke pasar,Meseng ami ngo pasar
Saya mau sekali makan markisa,Aku ngoeng keta  hang Markisa 
Kaki saya di gigit lintah,Wa’I daku akit  le Mantek 
Saya sakit mata pengaruh kena debu,Aku beti Mata ajol hena le kebok
Daun kelor sayur yang paling enak,Saung Meraungge ute ata paling enak
Saya batuk pengaru mandi malam terus,Aku Meki ajol  cebong wie terus
Soal ujian kemarin sulit sekali,Soal ujian meseng Mena ketas
Saya suka makan pisang yang suda masak,Aku senang hang Muku te’e
Saya sakit mulut pengaruh makan salah batu,Aku beti mu’u ajol hang cala watu
Saya tidak bisa lari,Aku toe nganceng Mburuk 
Baju saya kena muntah semua,Baju daku hena le Muntah taung
"Dia tidak bisa kunyah nasi , pengaruh sakit gigi",Toe nganceng Mamam hang hia ajol beti ngi’is
Saya tidak tau bunuh ayam,Aku toe bae Mbele manuk
Babi hutan itu mati di sawah,Motang hitu mata one sawa
Saya tadi tidak pergi ke kampus,Aku bao toe manga Ngo Kampus
Saya tuli pengaru ada sakit di dalam telinga,Aku Nenteng ajol beti bonen tilu
Kayu manis juga bisa dijadika bumbu daging,Ndingar ngance pande bumbu nuru laing
"Oh, begitu maksudnya ka?","Oh, Nenggitu maksudn bo ko ?"
Lesung yaitu tempat untuk menumbuk padi,Ngencung hitu tempat kut tuk woja
Saya ingat orang tua di kampong,Aku Nuk Ata tu’a one beo
Saya punya badan bau asap semua,Weki daku wau Nus taung
Hati- hati kalau jalan awas jatuh di jurang,Dedi’a eme lako jaga pa’u one Ngampang 
kamu sakit gigi terus,hau beti terus kat Ngi’is
Saya senang makan sayur nangka,Aku ngoeng hang ute Nangka 
Saya malas mau makan pagi,Aku Ngonde keta hang gula
